image_file,label
ក-1.png,ក
ក-2.png,ក
ក-3.png,ក
ក-4.png,ក
ក-5.png,ក
ក-6.png,ក
ក-7.png,ក
ក-8.png,ក
ក-9.png,ក
ក-10.png,ក
ក-11.png,ក
ក-12.png,ក
ក-13.png,ក
ក-14.png,ក
ក-15.png,ក
ក-16.png,ក
ក-17.png,ក
ក-18.png,ក
ក-19.png,ក
ក-20.png,ក
ក-21.png,ក
ក-22.png,ក
ក-23.png,ក
ក-24.png,ក
ក-25.png,ក
ក-26.png,ក
ក-27.png,ក
ក-28.png,ក
ក-29.png,ក
ក-30.png,ក
ក-31.png,ក
ក-32.png,ក
ក-33.png,ក
ក-34.png,ក
ក-35.png,ក
ក-36.png,ក
ក-37.png,ក
ក-38.png,ក
ក-39.png,ក
ក-40.png,ក
ក-41.png,ក
ក-42.png,ក
ក-43.png,ក
ក-44.png,ក
ក-45.png,ក
ក-46.png,ក
ក-47.png,ក
ក-48.png,ក
ក-49.png,ក
ក-50.png,ក
ក-51.png,ក
ក-52.png,ក
ក-53.png,ក
ក-54.png,ក
ក-55.png,ក
ក-56.png,ក
ក-57.png,ក
ក-58.png,ក
ក-59.png,ក
ក-60.png,ក
ក-61.png,ក
ក-62.png,ក
ក-63.png,ក
ក-64.png,ក
ក-65.png,ក
ក-66.png,ក
ក-67.png,ក
ក-68.png,ក
ក-69.png,ក
ក-70.png,ក
ក-71.png,ក
ក-72.png,ក
ក-73.png,ក
ក-74.png,ក
ក-75.png,ក
ក-76.png,ក
ក-77.png,ក
ក-78.png,ក
ក-79.png,ក
ក-80.png,ក
ក-81.png,ក
ក-82.png,ក
ក-83.png,ក
ក-84.png,ក
ក-85.png,ក
ក-86.png,ក
ក-87.png,ក
ក-88.png,ក
ក-89.png,ក
ក-90.png,ក
ក-91.png,ក
ក-92.png,ក
ក-93.png,ក
ក-94.png,ក
ក-95.png,ក
ក-96.png,ក
ក-97.png,ក
ក-98.png,ក
ក-99.png,ក
ក-100.png,ក
ខ-1.png,ខ
ខ-2.png,ខ
ខ-3.png,ខ
ខ-4.png,ខ
ខ-5.png,ខ
ខ-6.png,ខ
ខ-7.png,ខ
ខ-8.png,ខ
ខ-9.png,ខ
ខ-10.png,ខ
ខ-11.png,ខ
ខ-12.png,ខ
ខ-13.png,ខ
ខ-14.png,ខ
ខ-15.png,ខ
ខ-16.png,ខ
ខ-17.png,ខ
ខ-18.png,ខ
ខ-19.png,ខ
ខ-20.png,ខ
ខ-21.png,ខ
ខ-22.png,ខ
ខ-23.png,ខ
ខ-24.png,ខ
ខ-25.png,ខ
ខ-26.png,ខ
ខ-27.png,ខ
ខ-28.png,ខ
ខ-29.png,ខ
ខ-30.png,ខ
ខ-31.png,ខ
ខ-32.png,ខ
ខ-33.png,ខ
ខ-34.png,ខ
ខ-35.png,ខ
ខ-36.png,ខ
ខ-37.png,ខ
ខ-38.png,ខ
ខ-39.png,ខ
ខ-40.png,ខ
ខ-41.png,ខ
ខ-42.png,ខ
ខ-43.png,ខ
ខ-44.png,ខ
ខ-45.png,ខ
ខ-46.png,ខ
ខ-47.png,ខ
ខ-48.png,ខ
ខ-49.png,ខ
